E:\Desktop\work-space\vs studio\lab7\lab7\bin\Debug\lab7.exe.config
E:\Desktop\work-space\vs studio\lab7\lab7\bin\Debug\lab7.exe
E:\Desktop\work-space\vs studio\lab7\lab7\bin\Debug\lab7.pdb
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.csproj.AssemblyReference.cache
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.Form1.resources
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.Properties.Resources.resources
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.csproj.GenerateResource.cache
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.csproj.CoreCompileInputs.cache
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.exe
E:\Desktop\work-space\vs studio\lab7\lab7\obj\Debug\lab7.pdb
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\bin\Debug\lab7.exe.config
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\bin\Debug\lab7.exe
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\bin\Debug\lab7.pdb
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.csproj.AssemblyReference.cache
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.Form1.resources
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.Properties.Resources.resources
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.csproj.GenerateResource.cache
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.csproj.CoreCompileInputs.cache
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.exe
D:\ИПМКН\Семестр 6\Имитационное моделирование\Nasution_lab7_Restaurant_imitationModel\lab7\obj\Debug\lab7.pdb
